Отчет по топ-10 холдерам токенов
================================================================================

Файл: GpqpARmhqky7.log
     Пул: Нет
  190. 3Amwf8J9QDKLAArMBD6PkhC8fuWtuBJne5fDBa4VC3gZ
     Доля: 0.265759%
     Инсайдер: Нет
     Бандлер: Нет
     Пул: Нет
  191. A5j5vVeGwRteZc4AYrv5uMzh29NuAPCSHZ8wMHqcFEuc
     Доля: 0.261635%
     Инсайдер: Нет
     Бандлер: Нет
     Пул: Нет
  192. EGpAv3m1QjkP7JYWwNZZoMjAAGaMcn98tEiCHDkkvLej
     Доля: 0.248515%
     Инсайдер: Нет
     Бандлер: Нет
     Пул: Нет
  193. B8FsG4GSZLRR2BeWwiwQPebiweLMFUb2Pjn6dusuG3iB
     Доля: 0.244789%
     Инсайдер: Нет
     Бандлер: Нет
     Пул: Нет
  194. 9FV3JUyxBZsXYqiWDHg2GGQoSFqKq85meKKd9sNnry3r
     Доля: 0.243973%
     Инсайдер: Нет
     Бандлер: Нет
     Пул: Нет
  195. 6nDDLmdXaa64dmh9Y85B1LDkvDMNvMia3Sc1vfMNtBVx
     Доля: 0.242344%
     Инсайдер: Нет
     Бандлер: Нет
     Пул: Нет
  196. 6FfexvBa4R5KZMAubYVSyruXFZs125TVYXmkcUFFjxrP
     Доля: 0.238507%
     Инсайдер: Нет
     Бандлер: Нет
     Пул: Нет
  197. 9Dpsc3nVLCu8EovhQEY8L1VgAV6TaPmHyVxPhhaezbJH
     Доля: 0.236437%
     Инсайдер: Нет
     Бандлер: Нет
     Пул: Нет
  198. 7Q8KffyFkP15TRNTeym7g7qDwEMB5JVvE6jxK8GniNbp
     Доля: 0.234004%
     Инсайдер: Нет
     Бандлер: Нет
     Пул: Нет
  199. AU6ooqAUgCxMk5AZjKA4TFCzcLuWiz9NT46PANHnv4Zy
     Доля: 0.228854%
     Инсайдер: Нет
     Бандлер: Нет
     Пул: Нет
  200. vMKHyBCtUEwftmGeCSjrY8ADn5JErtdp5N17hRdSFcq
     Доля: 0.227590%
     Инсайдер: Нет
     Бандлер: Нет
     Пул: Нет
  201. 9x4atWtZNC8nvdJTtKzgAH8xqokKX2xDvicH6Kqha5em
     Доля: 0.225691%
     Инсайдер: Нет
     Бандлер: Нет
     Пул: Нет
  202. 28B5ATZyYVwcCjLN1h5NxAE2JgjP9F8s7B8BC4si3Ya9
     Доля: 0.225024%
     Инсайдер: Нет
     Бандлер: Нет
     Пул: Нет
  203. 6BF5fgBy9ncvSJeqkUEjyjHP1NNpTNCy6w7JwcWNmCio
     Доля: 0.224524%
     Инсайдер: Нет
     Бандлер: Нет
     Пул: Нет
  204. J2T2dqaZyVdYLMcA4pV2yLzpyxpiP7Z7wMjXsQohVLkR
     Доля: 0.219590%
     Инсайдер: Нет
     Бандлер: Нет
     Пул: Нет
  205. 65Zapq44CWfne1WeNQpLCXwWp6TZXTS7KZBUWFWGvadH
     Доля: 0.217431%
     Инсайдер: Нет
     Бандлер: Нет
     Пул: Нет
  206. CUhvygqLvqpCRCN9ZFwEqGxyyQ6HaJbmahWcM3oPeuEe
     Доля: 0.210111%
     Инсайдер: Нет
     Бандлер: Нет
     Пул: Нет
  207. E3bKtrxNWk9ARMrUQsUMY3RYKniSsbaMRkP7gNH8E1tr
     Доля: 0.208232%
     Инсайдер: Нет
     Бандлер: Нет
     Пул: Нет
  208. DQ7kGC8iSDqFB1V4n84WkY24jPCs5r4kvwikcrBSy1c8
     Доля: 0.207944%
     Инсайдер: Нет
     Бандлер: Нет
     Пул: Нет
  209. 5KY7Y2uGVE54kniNbKPcFHuU6c6y6erkEnbgy4ZBWsU9
     Доля: 0.199536%
     Инсайдер: Нет
     Бандлер: Да
     Пул: Нет
  210. 66bU2bXBwzvEQ9zQYPk5SK1wccUP44KAVJrD9jGyL8Rn
     Доля: 0.199193%
     Инсайдер: Нет
     Бандлер: Нет
     Пул: Нет
  211. C9B2nJoF271SU9MnZtiNaXn4ZxGdNvvABxGTLXS4pj4V
     Доля: 0.188956%
     Инсайдер: Нет
     Бандлер: Нет
     Пул: Нет
  212. 5ghk9jwLoZEayDnFo8Ua5VqrHgWXaxLtDvRJSits5k9y
     Доля: 0.188007%
     Инсайдер: Нет
     Бандлер: Нет
     Пул: Нет
  213. FUTMTCVturgqUc4jniSoGVSaehxp3qTuKpnkNmNAn8wr
     Доля: 0.184673%
     Инсайдер: Нет
     Бандлер: Да
     Пул: Нет
  214. BKfvjgmYkrjcJ4yABQykKhpPYyKQBDtj3w6asMtaAot1
     Доля: 0.183680%
     Инсайдер: Нет
     Бандлер: Нет
     Пул: Нет
  215. FPPCMa1AdK6MpSvrEXB2EJipyqtLs25n2wHpTGL186Lq
     Доля: 0.173827%
     Инсайдер: Нет
     Бандлер: Нет
     Пул: Нет
  216. 5hngQDGHt3vbwEadiWADUisd81VGDCf9MTJSq2txM1DM
     Доля: 0.172615%
     Инсайдер: Нет
     Бандлер: Да
     Пул: Нет
  217. GQv6uhZ6Uva2y4xJGJ7usaEuSw6D58xzc8XoVEPjwe6B
     Доля: 0.172238%
     Инсайдер: Нет
     Бандлер: Нет
     Пул: Нет
  218. 9AaPUeUrE13bj1GKZj6WKHxhmWpaaAxaPDCtHvToCYwK
     Доля: 0.172204%
     Инсайдер: Нет
     Бандлер: Нет
     Пул: Нет
  219. CB9iCujEE1GnZnc7eU8GizUH8tFjWekFYWH2YGPgBnLR
     Доля: 0.170762%
     Инсайдер: Нет
     Бандлер: Нет
     Пул: Нет
  220. BBWAT7g7BnRPAYcThcXowwZgjxvjVRAYxJqXM5tyiTcH
     Доля: 0.170373%
     Инсайдер: Нет
     Бандлер: Нет
     Пул: Нет
  221. 9BA4TK9whGLJugbEuHgaA8tL1Zk2BfrCTT1Tp38LJgCr
     Доля: 0.170296%
     Инсайдер: Нет
     Бандлер: Нет
     Пул: Нет
  222. 3u5L9MieUrr5ZaNdhu84mNa4g5xXCatPB2DyegLsjEHh
     Доля: 0.169538%
     Инсайдер: Нет
     Бандлер: Нет
     Пул: Нет
  223. 4oZUZuefggGpc2VeRLoJKqC6kkNfntkMFhdD7hUcACzn
     Доля: 0.166933%
     Инсайдер: Нет
     Бандлер: Нет
     Пул: Нет
  224. 5ip2ML4ZiXjCZXoNkWTYjtw9isENWyh66b383JJvmiNx
     Доля: 0.166360%
     Инсайдер: Нет
     Бандлер: Нет
     Пул: Нет
  225. 71H3Au1c4xGCZX4HBN7hCiVgmS3ViqxRtEbsiBNhPQu3
     Доля: 0.165742%
     Инсайдер: Нет
     Бандлер: Нет
     Пул: Нет
  226. CF4A3XEhEMsKXixrqzqJ9GczThRFBkP1RMcX4DYwwcNW
     Доля: 0.164955%
     Инсайдер: Нет
     Бандлер: Нет
     Пул: Нет
  227. AJA1rmMyhTy5JrcMiJPqZ1qzzZsgNUjheYU3zJca6Zjk
     Доля: 0.158057%
     Инсайдер: Нет
     Бандлер: Нет
     Пул: Нет
  228. 6qFsvKdaxv8cBAXgETLEXodecJJwYjipKXMn3XqNF6xC
     Доля: 0.156737%
     Инсайдер: Нет
     Бандлер: Да
     Пул: Нет
  229. Epxzi8UEg3cLh5u3mBPVx2UttSMEvD4uXDYwmTWZ5ukq
     Доля: 0.156426%
     Инсайдер: Нет
     Бандлер: Нет
     Пул: Нет
  230. 6iMjU9a9K6UTBpqwcZjMLwnFiUDYhHBkzkrVYtvGaPvd
     Доля: 0.155507%
     Инсайдер: Нет
     Бандлер: Нет
     Пул: Нет
  231. FR6vZX8SHVHF3B2aKjXYSJeNbC2pQf56i3rsUUFxcaYg
     Доля: 0.153957%
     Инсайдер: Нет
     Бандлер: Нет
     Пул: Нет
  232. APSmPTAovoFuJP4v57qSFUVdZpnWr1SyXy6MjK4KBjt4
     Доля: 0.152609%
     Инсайдер: Нет
     Бандлер: Нет
     Пул: Нет
  233. CwkAJ9WgfgdgXXVfJ7zFpt8kwwnjZtfWnUQXcG3zS5f6
     Доля: 0.151999%
     Инсайдер: Нет
     Бандлер: Нет
     Пул: Нет
  234. 73BBbWKBYwr1Zc9wzHDY1Rwf76MnZ3PGX4GEcFrA37GN
     Доля: 0.151112%
     Инсайдер: Нет
     Бандлер: Да
     Пул: Нет
  235. BeUyi3dN6mhEjjDwsPoMQ4L1mRSYSWR9NFbwn6uH3Gee
     Доля: 0.147021%
     Инсайдер: Нет
     Бандлер: Да
     Пул: Нет
  236. Fjc98nsXaYV5tu9oKivWPM9yupvfqzDPQx7Mmyu69gPk
     Доля: 0.146822%
     Инсайдер: Нет
     Бандлер: Нет
     Пул: Нет
  237. 6HAGzKs6bbBMTtjp43Aua4tnp9GFJowPMCb1DLpYPD7G
     Доля: 0.144105%
     Инсайдер: Нет
     Бандлер: Нет
     Пул: Нет
  238. GHjM7cwEMx6xQWDUs3Xemp2J6EhpJCXaTb6WQRXB1mR3
     Доля: 0.143530%
     Инсайдер: Да
     Бандлер: Нет
     Пул: Нет
  239. 29C84nZAM4aZAQmq2QFQK3ghrivHTaJ271m4aM9ZqXUF
     Доля: 0.141348%
     Инсайдер: Нет
     Бандлер: Да
     Пул: Нет
  240. 28hVQnhbxjAQ4ebJQqp4uCwRB1RZYxWyQtYCCosvEj8U
     Доля: 0.140543%
     Инсайдер: Нет
     Бандлер: Да
     Пул: Нет
  241. HA7ZusAsqJLyRQLfWb3cmyTGAz7EyJyFCxZVB6wDLtB7
     Доля: 0.136753%
     Инсайдер: Нет
     Бандлер: Нет
     Пул: Нет
  242. 3m8zJMobQ5nVg6CKhPT8DZoiWtJ4dsPL96nyGtjGdUDQ
     Доля: 0.134434%
     Инсайдер: Нет
     Бандлер: Нет
     Пул: Нет
  243. 7p8pVH3PWeo7RSWqCdbvyjQoBo5dfV3cxG9tsLJnrrWz
     Доля: 0.130732%
     Инсайдер: Нет
     Бандлер: Да
     Пул: Нет
  244. G8ih9QfKb4VLKoDjixks8kadrAm3Ldisxsq7CSmttYNX
     Доля: 0.128515%
     Инсайдер: Нет
     Бандлер: Нет
     Пул: Нет
  245. 73sSpmWopQaxQrRk41C9oZ4qmWNq9TPKxhDCRDNqiKrS
     Доля: 0.127339%
     Инсайдер: Нет
     Бандлер: Нет
     Пул: Нет
  246. 87DHrNLpsu9mRJ3pDs3vXkMT3Qteb1vMDmqRhmvZsvM3
     Доля: 0.126272%
     Инсайдер: Нет
     Бандлер: Нет
     Пул: Нет
  247. GhMgDSK6xJdRzpmvVnqJsTucJtyrx6ZBwd1Qfa8xetg2
     Доля: 0.125813%
     Инсайдер: Нет
     Бандлер: Нет
     Пул: Нет
  248. 72XRpRLVtjt32R4iiC4L5e2rXfrpeMnEU9sPRm65viD5
     Доля: 0.124510%
     Инсайдер: Нет
     Бандлер: Нет
     Пул: Нет
  249. 81dN3x95chM4k3d7HmNSLyyGQLiXz2xPmYnzxmrN71jN
     Доля: 0.123558%
     Инсайдер: Нет
     Бандлер: Нет
     Пул: Нет
  250. 2B5WajK3ZmbabuszbrFMjjmC1PA2tReZY71cXoqwgqEy
     Доля: 0.122554%
     Инсайдер: Нет
     Бандлер: Нет
     Пул: Нет
  251. FXWB3A8VtDx5huNJi6ydby5YR9p4UgcLzXoA395pEtE9
     Доля: 0.122075%
     Инсайдер: Нет
     Бандлер: Нет
     Пул: Нет
  252. DxTXiCcPw2ZgiKMhhJjHJpvYKQdJUPDNcNYRceg72Y1L
     Доля: 0.121833%
     Инсайдер: Нет
     Бандлер: Нет
     Пул: Нет
  253. 7t4WCWpkn4SoWZFewwCNLJjteyeQGfUFtwACHVZj4cfZ
     Доля: 0.113595%
     Инсайдер: Нет
     Бандлер: Нет
     Пул: Нет
  254. 7RWdhmJhFsiHEcEuiH7GoQ4hkQ5npHJpFZDTvkFjdSS1
     Доля: 0.105696%
     Инсайдер: Нет
     Бандлер: Нет
     Пул: Нет
  255. 3FAVp4us7gAsDesnLuFJXUGciqBx63gQWVRmyDmkzj8w
     Доля: 0.094621%
     Инсайдер: Нет
     Бандлер: Нет
     Пул: Нет
  256. 61BTiqBSztTE46dy6qPCLftNsdCuAyEe48fHnUBJp3tY
     Доля: 0.088975%
     Инсайдер: Нет
     Бандлер: Нет
     Пул: Нет
  257. 4Qdgca54iytnNtZJKPzkw729UuXA8XQntWNyC5nGHTTq
     Доля: 0.088013%
     Инсайдер: Нет
     Бандлер: Нет
     Пул: Нет
  258. BSC3SA83zxqF7UXuz9zzf27FSBVz52YYaFx7eqmLVGV1
     Доля: 0.086314%
     Инсайдер: Нет
     Бандлер: Нет
     Пул: Нет
  259. 4kSRqiNDGAQcp6beGUgtv3UM8jRvq7pXNZJFCWYWLyHJ
     Доля: 0.086250%
     Инсайдер: Нет
     Бандлер: Да
     Пул: Нет
  260. GWJBKBJBmxbfARNtRgokjDajrmnALvNELfygaE8pgGbi
     Доля: 0.086003%
     Инсайдер: Нет
     Бандлер: Нет
     Пул: Нет
  261. 4yPMde93UenpHFfn9u1hJCVYaauvzSHdfELfuDDkDaix
     Доля: 0.085560%
     Инсайдер: Нет
     Бандлер: Да
     Пул: Нет
  262. GoxPKZEmL9XGxeWkx8Yad2GaiHmBEX7t9Nebj6e6uYUq
     Доля: 0.084355%
     Инсайдер: Нет
     Бандлер: Да
     Пул: Нет
  263. 3KgafZTZoy9JYuaoVc64rre5VYVECgp7DC9irSJ2fss5
     Доля: 0.082315%
     Инсайдер: Нет
     Бандлер: Нет
     Пул: Нет
  264. GKEjybLDHYa8ftXD7o5boGS3z9fGp21h5gmiHqSAyn6s
     Доля: 0.071101%
     Инсайдер: Нет
     Бандлер: Нет
     Пул: Нет
  265. 75QdAgwHVUWbLe8LzQKu8FpZ9PCuyER3pFKQKUinfydc
     Доля: 0.070684%
     Инсайдер: Нет
     Бандлер: Нет
     Пул: Нет
  266. 9FAgod7b69mcQHFN5s2xjHmWLoSjJ9Jwd4JojqXudD6J
     Доля: 0.070042%
     Инсайдер: Нет
     Бандлер: Нет
     Пул: Нет
  267. 6PbU67KHH3NZY4MNAto4ERiqdHYui7wff5f8J9UMzGPX
     Доля: 0.057978%
     Инсайдер: Нет
     Бандлер: Нет
     Пул: Нет
  268. Aejoxoj61L8RKAHG3AXgzZxCFMYwratjPqxiPD3NR6Ph
     Доля: 0.057551%
     Инсайдер: Нет
     Бандлер: Нет
     Пул: Нет
  269. HiiAmoYqoxmgaCjgT6SCJuXusU5uRX2ALFbHmbrStkYG
     Доля: 0.056067%
     Инсайдер: Нет
     Бандлер: Нет
     Пул: Нет
  270. 5sqK4KYNKyJLkN8BZaGKpPofepFdSi3u2nLANhz4Nyys
     Доля: 0.052569%
     Инсайдер: Нет
     Бандлер: Нет
     Пул: Нет
  271. DYD9aQPJwus9wRdYg4qNCNbaAKXodtsTsLwck6vbWkZW
     Доля: 0.048495%
     Инсайдер: Нет
     Бандлер: Нет
     Пул: Нет
  272. ADtixCdRSheFkMYJRjhL7iQaiuYi3xamZhMJbSjAj7xZ
     Доля: 0.042109%
     Инсайдер: Нет
     Бандлер: Нет
     Пул: Нет
  273. G55igWDPNYE9FVyvYueZRpEk5cre5DSiB3pFBdgNsZ1j
     Доля: 0.040221%
     Инсайдер: Нет
     Бандлер: Нет
     Пул: Нет
  274. AwjDv3hsbAoRdQcJXxRcwyS5LfbG9HejWWWNkZJnpgRu
     Доля: 0.038622%
     Инсайдер: Нет
     Бандлер: Нет
     Пул: Нет
  275. 8GgUyBgs8C3zVwEHsE66gENvD1MTqentSRvTWcgUrUym
     Доля: 0.022235%
     Инсайдер: Нет
     Бандлер: Нет
     Пул: Нет
  276. 24Tc15tRJvDZaNdpag5Et9H9DAFYr9Q8ZhLR7eFS8FEg
     Доля: 0.018875%
     Инсайдер: Нет
     Бандлер: Нет
     Пул: Нет
  277. Eu6Vj9Ed5548aZPYG8UNMn7zzkKwcynry1wghhQXjRVY
     Доля: 0.016269%
     Инсайдер: Нет
     Бандлер: Нет
     Пул: Нет
  278. BEJTdSc8gu1VXjnH6eeHo9Dw5jHZ632tF82boXpcEurG
     Доля: 0.013060%
     Инсайдер: Нет
     Бандлер: Нет
     Пул: Нет
  279. 9N494gjFhXBkn4BtsiYEkNWVx2Ly3r8RNMUCajiaiVBV
     Доля: 0.011463%
     Инсайдер: Нет
     Бандлер: Нет
     Пул: Нет
  280. De8t51fZEmP9pPgGhTDqz9H3GzmvU9NykPaPsZvKNtNW
     Доля: 0.007565%
     Инсайдер: Нет
     Бандлер: Нет
     Пул: Нет
  281. Y1pWip99gZEmrxeaBmmqgzYEKpMWrdrsFr4VXBACBU4
     Доля: 0.007349%
     Инсайдер: Нет
     Бандлер: Нет
     Пул: Нет
  282. B8SycoCV1KDM1kpsJ39hwtdAduqfokSBUpjNTJZYEr2U
     Доля: 0.003756%
     Инсайдер: Нет
     Бандлер: Нет
     Пул: Нет
  283. 14S6zjnkQxiRjAYBjWWDoAZGZE2ASUCiztB3ELQk1zgL
     Доля: 0.000078%
     Инсайдер: Нет
     Бандлер: Нет
     Пул: Нет
  284. FrNDGhLv5RxQnpwFZGtTMq7FuCVbGk9PZR11Mno3kwkG
     Доля: 0.000077%
     Инсайдер: Нет
     Бандлер: Нет
     Пул: Нет
  285. WLHv2UAZm6z4KyaaELi5pjdbJh6RESMva1Rnn8pJVVh
     Доля: 0.000000%
     Инсайдер: Да
     Бандлер: Нет
     Пул: Да
  286. ASSQvb9v8EAoTDBTqRdyLLdWVYziwDFXvV6Mjgi3HPNY
     Доля: 0.000000%
     Инсайдер: Нет
     Бандлер: Да
     Пул: Нет
  287. CmQ3ABct9uMAn8QLifNmhny2vmX3oUoCtbGyCoScNfUN
     Доля: 0.000000%
     Инсайдер: Нет
     Бандлер: Да
     Пул: Нет
  288. FT2eBTNSL5Q25cGDzqtzNMn1VVQWLYbEJXefxWgUscDf
     Доля: 0.000000%
     Инсайдер: Нет
     Бандлер: Да
     Пул: Нет
  289. AGz7oFtnKWiKcbF48EfyAUerZkZYd5FKMfTBxEHGMgKe
     Доля: 0.000000%
     Инсайдер: Нет
     Бандлер: Да
     Пул: Нет
  290. 8PYkk48KE3dXYCZBcyks6Tzx8XnBPjAaZ3gnjeJDrUns
     Доля: 0.000000%
     Инсайдер: Нет
     Бандлер: Нет
     Пул: Нет
--------------------------------------------------------------------------------

Файл: 9gT3ErXU8neP.log
Дата/время: 2025-08-28 18:35:28
Символ: None
Название: None
Всего холдеров: None
Топ-10 холдеров:
  1. 4VXtUHnbEwUKotjb8h4A7AKntANdt8aNdkVDi327YXxM
     Доля: 78.091232%
     Инсайдер: Да
     Бандлер: Нет
     Пул: Нет
  2. 12BRrNxzJYMx7cRhuBdhA71AchuxWRcvGydNnDoZpump
     Доля: 5.719585%
     Инсайдер: Нет
     Бандлер: Нет
     Пул: Нет
  3. Cvmo9SmWvBabC6ssW5uwThNKWipYJ6UUycBf4dibdQ97
     Доля: 4.915874%
     Инсайдер: Нет
     Бандлер: Нет
     Пул: Нет
  4. 9WUmCf29eDsVddWn8wrofUkeLvB8XB48Vjkzy4Gpsdep
     Доля: 4.180659%
     Инсайдер: Нет
     Бандлер: Нет
     Пул: Нет
  5. 3UWMaBHL5jE7hGmEDSmDPWFwQK3YJ39nBRFcxdGPSN5C
     Доля: 3.620308%
     Инсайдер: Нет
     Бандлер: Нет
     Пул: Нет
  6. 9k7n6mMY7rrabkqS8uk9mRLCyM2MMtRXu6BkyxEaGBMs
     Доля: 3.337964%
     Инсайдер: Нет
     Бандлер: Нет
     Пул: Нет
  7. BbwF4wSwmxMVp7xubA7qigCUU6RMcvK2soMu8VrDHjDH
     Доля: 3.283267%
     Инсайдер: Нет
     Бандлер: Нет
     Пул: Нет
  8. BACS4PYTBRYTc2nnU5ydGct4HXADadBQ1C9RYqDVvYAF
     Доля: 3.250022%
     Инсайдер: Нет
     Бандлер: Нет
     Пул: Нет
  9. xXpRSpAe1ajq4tJP78tS3X1AqNwJVQ4Vvb1Swg4hHQh
     Доля: 2.991074%
     Инсайдер: Нет
     Бандлер: Нет
     Пул: Нет
  10. 5ragkxXWZsRf9c6vmgbaVmWzFDVRqXpj8F5H9BpgteCH
     Доля: 2.954879%
     Инсайдер: Нет
     Бандлер: Нет
     Пул: Нет
  11. cu1DavTiBd1HSQ6H9XRAWobjwe8mzCAnFK9wJ9oGAZn
     Доля: 2.939566%
     Инсайдер: Нет
     Бандлер: Нет
     Пул: Нет
  12. 2hR452XW3b1Gm6xpjMmWo6ca9KscsbCPdw5YC3uQ543F
     Доля: 2.869475%
     Инсайдер: Нет
     Бандлер: Нет
     Пул: Нет
  13. 4TuQ16XNaEGyrNU87zM8ZjY9ncxK8jwUj7qSS4qCQ5fG
     Доля: 2.851164%
     Инсайдер: Нет
     Бандлер: Нет
     Пул: Нет
  14. 9bFfacQYr5XBL4k9fb4HtsGALdec7tBks6Np6tNvTk4X
     Доля: 2.802625%
     Инсайдер: Нет
     Бандлер: Нет
     Пул: Нет
  15. 9TtZrybJbJcS5ms9TvU7WiWDaSMDVFQYkMyrfKx4ST3w
     Доля: 2.778653%
     Инсайдер: Нет
     Бандлер: Нет
     Пул: Нет
  16. 6tUrbK5F7vbttAFNsJLhbcR8nC9gYrGJVHGe5TCRgsyP
     Доля: 2.657083%
     Инсайдер: Нет
     Бандлер: Нет
     Пул: Нет
  17. FnAQC7UiAGZiHow4rCYfR6je5gC3YfKEUrm5Li61edfp
     Доля: 2.582268%
     Инсайдер: Нет
     Бандлер: Нет
     Пул: Нет
  18. 686NNpkhWaSTi1kJ6sgi2nEMA4kbfHEn49PH8FbXASyt
     Доля: 2.574682%
     Инсайдер: Нет
     Бандлер: Нет
     Пул: Нет
  19. GSzBUftVp9n28236EzCESxp23tCSKG3MuAEdjGe5Gi3F
     Доля: 2.567154%
     Инсайдер: Нет
     Бандлер: Нет
     Пул: Нет
  20. BoHfzHUr86JcAs5GWTd5Xh6Ya3DSBSEh6pcPpgD6aiAC
     Доля: 2.538067%
     Инсайдер: Нет
     Бандлер: Нет
     Пул: Нет
  21. BJ3WPii1DLJ1GiSGiSP5jip7DDugwoQpqFP4tQTYBtZp
     Доля: 2.525037%
     Инсайдер: Нет
     Бандлер: Нет
     Пул: Нет
  22. FR8zkeLQd7q1C6xgyB3P3KPW81aPRos261f2NGVP4LFw
     Доля: 2.491053%
     Инсайдер: Нет
     Бандлер: Нет
     Пул: Нет
  23. BCooHwwMNrB4R9RLybTp5bBfwUnamG4VKtGLpwW88eKk
     Доля: 2.473022%
     Инсайдер: Нет
     Бандлер: Нет
     Пул: Нет
  24. 4joDSQxomSPuhzv31zYG6NZhax4Cx8neLmFC9FbrATo8
     Доля: 2.392615%
     Инсайдер: Нет
     Бандлер: Нет
     Пул: Нет
  25. CrimeqrFnHN5BsxxLPfLvuiYHk7gDF4aspJG9CdM3PVz
     Доля: 2.362989%
     Инсайдер: Нет
     Бандлер: Нет
     Пул: Нет
  26. 2a7BGkBpV2sN6sWSLFqZYf6w1gyr5Vw8o9uRE6Ccyhse
     Доля: 2.319950%
     Инсайдер: Нет
     Бандлер: Нет
     Пул: Нет
  27. 9BH2uZkLwHedtBs1y61HzmkxFZkSse6XWWwLaQCgydRU
     Доля: 2.184623%
     Инсайдер: Нет
     Бандлер: Нет
     Пул: Нет
  28. FYsJ3xqMGnqEBwasRSWLzg4mTvUuw5kUp2uj3QYyMhwn
     Доля: 2.120828%
     Инсайдер: Нет
     Бандлер: Нет
     Пул: Нет
  29. 5Zf4fQqz8v5DqxXtWYyfrLJ4yv4tnki8eAzmJdcbQgLz
     Доля: 2.033518%
     Инсайдер: Нет
     Бандлер: Нет
     Пул: Нет
  30. bSSQd22rEtqtVnSpWwqVkpgircRGm5QUdaLqNoH6pw3
     Доля: 1.981047%
     Инсайдер: Нет
     Бандлер: Нет
     Пул: Нет
  31. 21fJDGZXcLPy62d4SnHs69bcjSVnSz9Nqu5iQ3fFhqfs
     Доля: 1.978391%
     Инсайдер: Нет
     Бандлер: Нет
     Пул: Нет
  32. 7yyvdyW1iYWDBTdNy2UQtJD1iPpjNfGXrG7evj4sKdw1
     Доля: 1.951307%
     Инсайдер: Нет
     Бандлер: Нет
     Пул: Нет
  33. F8Lcu6RxeSSLHEozujZgQ3S1ntGxgTimWfNzypySFMUt
     Доля: 1.938324%
     Инсайдер: Нет
     Бандлер: Нет
     Пул: Нет
  34. A4ixarfcpVvR4FWzw1yN9rmzGCesCvcy74roTtEmW75z
     Доля: 1.895551%
